iter	Passed	Remaining
804	599	145
805	600	144
806	600	143
807	601	142
808	602	142
809	602	141
810	603	140
811	603	139
812	604	139
813	605	138
814	606	137
815	607	136
816	608	136
817	608	135
818	609	134
819	610	133
820	610	133
821	611	132
822	612	131
823	613	131
824	614	130
825	614	129
826	615	128
827	616	127
828	616	127
829	617	126
830	617	125
831	618	124
832	619	124
833	619	123
834	620	122
835	621	121
836	622	121
837	623	120
838	624	119
839	624	118
840	625	118
841	626	117
842	626	116
843	627	116
844	628	115
845	629	114
846	629	113
847	630	113
848	631	112
849	632	111
850	632	110
851	634	110
852	635	109
853	636	108
854	637	108
855	637	107
856	638	106
857	639	105
858	640	105
859	641	104
860	641	103
861	642	102
862	643	102
863	643	101
864	644	100
865	644	99
866	645	98
867	645	98
868	646	97
869	646	96
870	647	95
871	648	95
872	649	94
873	650	93
874	651	93
875	652	92
876	653	91
877	653	90
878	654	90
879	655	89
880	656	88
881	656	87
882	657	87
883	658	86
884	658	85
885	659	84
886	659	84
887	660	83
888	661	82
889	661	81
890	663	81
891	663	80
892	664	79
893	665	78
894	666	78
895	666	77
896	667	76
897	668	75
898	669	75
899	669	74
900	670	73
901	671	72
902	671	72
903	672	71
904	673	70
905	673	69
906	674	69
907	674	68
908	675	67
909	676	66
910	677	66
911	678	65
912	679	64
913	680	64
914	681	63
915	682	62
916	682	61
917	683	61
918	684	60
919	684	59
920	685	58
921	686	58
922	686	57
923	687	56
924	687	55
925	688	55
926	689	54
927	690	53
928	691	52
929	692	52
930	692	51
931	693	50
932	693	49
933	694	49
934	695	48
935	696	47
936	697	46
937	697	46
938	698	45
939	699	44
940	699	43
941	700	43
942	701	42
943	701	41
944	702	40
945	702	40
946	703	39
947	704	38
948	705	37
949	706	37
950	707	36
951	707	35
952	708	34
953	709	34
954	709	33
955	710	32
956	711	31
957	711	31
958	712	30
959	713	29
960	713	28
961	714	28
962	715	27
963	715	26
964	716	25
965	716	25
966	717	24
967	718	23
968	719	23
969	720	22
970	720	21
971	721	20
972	721	20
973	722	19
974	723	18
975	724	17
976	725	17
977	725	16
978	726	15
979	727	14
980	727	14
981	728	13
982	729	12
983	729	11
984	730	11
985	731	10
986	732	9
987	733	8
988	734	8
989	735	7
990	735	6
991	736	5
992	737	5
993	737	4
994	738	3
995	739	2
996	740	2
997	740	1
998	741	0
999	742	0
